STATE,STATEFIPS,COUNTY,COUNTYFIPS,FIPS,YEAR,TP-TotPop,PS-GWPop,PS-SWPop,PS-TOPop,PS-WGWFr,PS-WGWSa,PS-WGWTo,PS-WSWFr,PS-WSWSa,PS-WSWTo,PS-WFrTo,PS-WSaTo,PS-Wtotl,DO-SSPop,DO-WGWFr,DO-WSWFr,DO-WFrTo,DO-SSPCp,DO-PSDel,DO-PSPCp,DO-TOTAL,,IN-WGWFr,IN-WGWSa,IN-WGWTo,IN-WSWFr,IN-WSWSa,IN-WSWTo,IN-WFrTo,IN-WSaTo,IN-Wtotl,IR-WGWFr,IR-WSWFr,IR-WFrTo,IR-IrSpr,IR-IrMic,IR-IrSur,IR-IrTot,IC-WGWFr,IC-WSWFr,IC-WFrTo,IC-IrSpr,IC-IrMic,IC-IrSur,IC-IrTot,IG-WGWFr,IG-WSWFr,IG-WFrTo,IG-IrSpr,IG-IrMic,IG-IrSur,IG-IrTot,LI-WGWFr,LI-WSWFr,LI-WFrTo,AQ-WGWFr,AQ-WGWSa,AQ-WGWTo,AQ-WSWFr,AQ-WSWSa,AQ-WSWTo,AQ-WFrTo,AQ-WSaTo,AQ-WTotl,MI-WGWFr,MI-WGWSa,MI-WGWTo,MI-WSWFr,MI-WSWSa,MI-WSWTo,MI-WFrTo,MI-WSaTo,MI-Wtotl,PT-WGWFr,PT-WGWSa,PT-WGWTo,PT-WSWFr,PT-WSWSa,PT-WSWTo,PT-WFrTo,PT-WSaTo,PT-Wtotl,PT-Power,PO-WGWFr,PO-WGWSa,PO-WGWTo,PO-WSWFr,PO-WSWSa,PO-WSWTo,PO-WFrTo,PO-WSaTo,PO-WTotl,PO-Power,PC-WGWFr,PC-WGWSa,PC-WGWTo,PC-WSWFr,PC-WSWSa,PC-WSWTo,PC-WFrTo,PC-WSaTo,PC-WTotl,PC-Power,TO-WGWFr,TO-WGWSa,TO-WGWTo,TO-WSWFr,TO-WSWSa,TO-WSWTo,TO-WFrTo,TO-WSaTo,TO-WTotl
TN,47,Bledsoe County,7,47007,2010,12.876,,,4.429,0.49,0,0.49,0.73,0,0.73,1.22,0,1.22,8.447,0.61,0,0.61,72,0.36,81,0.97,0,0,0,0,0,0,0,0,0,0.49,0.34,0.83,0.36,0.53,0,0.89,0.49,0,0.49,0.16,0.53,0,0.69,0,0.34,0.34,0.2,0,0,0.2,0,0.37,0.37,0,,0,0,,0,0,0,0,0.02,0,0.02,0.02,0,0.02,0.04,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.61,0,1.61,1.46,0,1.46,3.07,0,3.07
AZ,4,Apache County,1,4001,2010,71.518,48.898,0,48.898,5.33,0,5.33,0,0,0,5.33,0,5.33,22.62,1.95,0,1.95,86,4.25,87,6.2,0,0,0,0,0,0,0,0,0,0.58,7.02,7.6,0.2,0,2.5,2.7,0.58,7.02,7.6,0.2,0,2.5,2.7,0,0,0,0,0,0,0,0.61,0,0.61,5.94,,5.94,0,,0,5.94,0,5.94,0,0,0,0,0,0,0,0,0,27.53,0,27.53,0,0,0,27.53,0,27.53,17367.85,0,0,0,0,0,0,0,0,0,0,27.53,0,27.53,0,0,0,27.53,0,27.53,17367.85,41.94,0,41.94,7.02,0,7.02,48.96,0,48.96
AZ,4,Cochise County,3,4003,2010,131.346,107.373,0.173,107.546,15.7,0,15.7,0.03,0,0.03,15.73,0,15.73,23.8,2.74,0,2.74,115,11.67,109,14.41,0.06,0,0.06,0,0,0,0.06,0,0.06,214.71,0,214.71,69.77,2.94,6.93,79.64,213.58,0,213.58,69.29,2.94,6.93,79.16,1.13,0,1.13,0.48,0,0,0.48,0.7,0,0.7,0,,0,0,,0,0,0,0,0.03,0,0.03,0,0,0,0.03,0,0.03,4.43,0,4.43,0,0,0,4.43,0,4.43,2145.18,0,0,0,0,0,0,0,0,0,0,4.43,0,4.43,0,0,0,4.43,0,4.43,2145.18,238.37,0,238.37,0.03,0,0.03,238.4,0,238.4
AZ,4,Coconino County,5,4005,2010,134.421,69.499,52.862,122.361,12.46,0,12.46,9.24,0,9.24,21.7,0,21.7,12.06,1.31,0,1.31,109,16.11,132,17.42,0.02,0,0.02,0,0,0,0.02,0,0.02,0.23,0.05,0.28,0.8,0,0,0.8,0.13,0,0.13,0.04,0,0,0.04,0.1,0.05,0.15,0.76,0,0,0.76,0.6,0,0.6,6.88,,6.88,0,,0,6.88,0,6.88,0.01,0,0.01,0,0,0,0.01,0,0.01,0,0,0,21.38,0,21.38,21.38,0,21.38,16429.59,0,0,0,0,0,0,0,0,0,0,0,0,0,21.38,0,21.38,21.38,0,21.38,16429.59,21.51,0,21.51,30.67,0,30.67,52.18,0,52.18
MO,29,Adair County,1,29001,2010,25.607,,,25.607,0,0,0,2.65,0,2.65,2.65,0,2.65,0,0,0,0,N/A,2.18,85,2.18,0,0,0,0,0,0,0,0,0,0.05,0,0.05,0.07,0,0,0.07,,,,,,,,,,,,,,,0.11,0.36,0.47,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16,0,0.16,3.01,0,3.01,3.17,0,3.17
MO,29,Andrew County,3,29003,2010,17.291,,,16.325,18.84,0,18.84,0,0,0,18.84,0,18.84,0.966,0.07,0,0.07,72,1.47,90,1.54,0,0,0,0,0,0,0,0,0,0,0.09,0.09,0.35,0,0,0.35,,,,,,,,,,,,,,,0.1,0.26,0.36,0,,0,0,,0,0,0,0,0.22,0,0.22,0.13,0,0.13,0.35,0,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.23,0,19.23,0.48,0,0.48,19.71,0,19.71
MO,29,Atchison County,5,29005,2010,5.685,,,4.911,0.48,0,0.48,0,0,0,0.48,0,0.48,0.774,0.05,0,0.05,65,0.34,69,0.39,0,0,0,0,0,0,0,0,0,5.63,0,5.63,13,0,1.15,14.15,,,,,,,,,,,,,,,0.04,0.1,0.14,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.2,0,6.2,0.1,0,0.1,6.3,0,6.3
DC,11,District of Columbia,1,11001,2010,601.723,0,601.723,601.723,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,74.94,125,74.94,0,0,0,0,0,0,0,0,0,0.05,0.05,0.1,0.32,0,0,0.32,0,0,0,0,0,0,0,0.05,0.05,0.1,0.32,0,0,0.32,0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,0.05,0.05,0,0.05,0.1,0,0.1
TX,48,Anderson County,1,48001,2010,58.458,,,34.32,5.84,0,5.84,16.3,0,16.3,22.14,0,22.14,24.138,2.56,0,2.56,106,2.2,64,4.76,0,0,0,0,0,0,0,0,0,0.23,0.13,0.36,0.4,0,0,0.4,,,,,,,,,,,,,,,0.05,0.92,0.97,0,,0,0,0,0,0,0,0,0.04,2.65,2.69,0.01,0,0.01,0.05,2.65,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.72,2.65,11.37,17.36,0,17.36,26.08,2.65,28.73
TX,48,Andrews County,3,48003,2010,14.786,,,10.727,2.38,0,2.38,0,0,0,2.38,0,2.38,4.059,0.43,0,0.43,106,1.41,131,1.84,0,0.02,0.02,0,0,0,0,0.02,0.02,20.85,0,20.85,27.4,0.28,0,27.68,,,,,,,,,,,,,,,0.2,0,0.2,0,,0,0,0,0,0,0,0,0.58,39.4,39.98,0.15,0,0.15,0.73,39.4,40.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.44,39.42,63.86,0.15,0,0.15,24.59,39.42,64.01
TX,48,Angelina County,5,48005,2010,86.771,,,80.261,11.4,0,11.4,0,0,0,11.4,0,11.4,6.51,0.69,0,0.69,106,6.34,79,7.03,1.3,0,1.3,0,0,0,1.3,0,1.3,0.21,0.81,1.02,0.47,0,0,0.47,,,,,,,,,,,,,,,0.05,0.48,0.53,0,,0,0,0,0,0,0,0,0.01,0.22,0.23,0.01,0,0.01,0.02,0.22,0.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.66,0.22,13.88,1.3,0,1.3,14.96,0.22,15.18
OR,41,Baker County,1,41001,2010,16.134,2.009,9.96,11.969,0.48,0,0.48,2.38,0,2.38,2.86,0,2.86,4.165,0.51,0.12,0.63,151,2.44,204,3.07,1.77,0,1.77,0.41,0,0.41,2.18,0,2.18,68.5,420.92,489.42,16.53,7.47,125.56,149.56,68.5,420.78,489.28,16.44,7.47,125.56,149.47,0,0.14,0.14,0.09,0,0,0.09,0.03,0.71,0.74,0,0,0,0,0,0,0,0,0,0.02,0,0.02,0.17,0,0.17,0.19,0,0.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.31,0,71.31,424.71,0,424.71,496.02,0,496.02
OR,41,Benton County,3,41003,2010,85.579,0.972,61.993,62.965,0.17,0,0.17,10.84,0,10.84,11.01,0,11.01,22.614,1.99,0.27,2.26,100,7.7,122,9.96,0,0,0,0.7,0,0.7,0.7,0,0.7,6.42,11.41,17.83,11.86,0.12,0,11.98,6.33,11.25,17.58,11.6,0.12,0,11.72,0.09,0.16,0.25,0.26,0,0,0.26,0.06,0.09,0.15,0,0,0,6.62,0,6.62,6.62,0,6.62,0.26,0,0.26,0,0,0,0.26,0,0.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.9,0,8.9,29.93,0,29.93,38.83,0,38.83
WV,54,Barbour County,1,54001,2010,16.589,0,12.48,12.48,0,0,0,1.32,0,1.32,1.32,0,1.32,4.109,0.32,0.01,0.33,80,1,80,1.33,0.01,0,0.01,0.23,0,0.23,0.24,0,0.24,0,0,0,0.01,0,0.01,0.02,,,,,,,,,,,,,,,0.01,0.09,0.1,0.05,,0.05,0,,0,0.05,0,0.05,0.03,0.01,0.04,0.04,0,0.04,0.07,0.01,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42,0.01,0.43,1.69,0,1.69,2.11,0.01,2.12
WV,54,Berkeley County,3,54003,2010,104.169,51.25,25.94,77.19,5.59,0,5.59,2.83,0,2.83,8.42,0,8.42,26.979,2.12,0.04,2.16,80,6.18,80,8.34,3.9,0,3.9,14,0,14,17.9,0,17.9,0.01,0.01,0.02,0.1,0,0.04,0.14,,,,,,,,,,,,,,,0.06,0.08,0.14,0.07,,0.07,0,,0,0.07,0,0.07,0.03,0,0.03,0.06,0,0.06,0.09,0,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.78,0,11.78,17.02,0,17.02,28.8,0,28.8
WY,56,Albany County,1,56001,2010,36.299,14.944,14.725,29.669,2.81,0,2.81,2.68,0,2.68,5.49,0,5.49,6.63,0.5,0,0.5,75,4.69,158,5.19,0.04,0,0.04,0.02,0,0.02,0.06,0,0.06,0,181.44,181.44,0.87,0,50.74,51.61,,,,,,,,,,,,,,,0.25,0.38,0.63,0.75,,0.75,0.34,,0.34,1.09,0,1.09,0.01,0.08,0.09,0,0,0,0.01,0.08,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.36,0.08,4.44,184.86,0,184.86,189.22,0.08,189.3
MS,28,Adams County,1,28001,2010,32.297,29.699,0,29.699,4.76,0,4.76,0,0,0,4.76,0,4.76,2.598,0.26,0,0.26,100,2.97,100,3.23,1.87,0,1.87,0,0,0,1.87,0,1.87,0,0.01,0.01,0,0,0.01,0.01,,,,,,,,,,,,,,,0.02,0.03,0.05,0,,0,0,,0,0,0,0,0.3,0.26,0.56,0,0,0,0.3,0.26,0.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.21,0.26,7.47,0.04,0,0.04,7.25,0.26,7.51
IL,17,Adams County,1,17001,2010,67.103,21.7,40.63,62.33,2.16,0,2.16,7.94,0,7.94,10.1,0,10.1,4.773,0.38,0,0.38,80,4.99,80,5.37,7.03,0,7.03,0,0,0,7.03,0,7.03,0.76,0.07,0.83,3.78,0,0,3.78,0.69,0,0.69,3.57,0,0,3.57,0.07,0.07,0.14,0.21,0,0,0.21,0.82,0.03,0.85,0,,0,0,,0,0,0,0,0.04,0,0.04,0.18,0,0.18,0.22,0,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.19,0,11.19,8.22,0,8.22,19.41,0,19.41
ND,38,Adams County,1,38001,2010,2.343,,,2.044,0,0,0,0,0,0,0,0,0,0.299,0.02,0,0.02,67,0.16,78,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,0.28,0.19,0.47,0,,0,0,,0,0,0,0,0.02,0,0.02,0.01,0,0.01,0.03,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32,0,0.32,0.2,0,0.2,0.52,0,0.52
ND,38,Barnes County,3,38003,2010,11.066,,,9.942,0.45,0,0.45,0.64,0,0.64,1.09,0,1.09,1.124,0.08,0,0.08,71,0.8,80,0.88,0,0,0,0,0,0,0,0,0,0.35,0.11,0.46,0.98,0,0,0.98,,,,,,,,,,,,,,,0.18,0.12,0.3,0,,0,0.1,,0.1,0.1,0,0.1,0.09,0,0.09,0.03,0,0.03,0.12,0,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.15,0,1.15,1,0,1,2.15,0,2.15
ND,38,Benson County,5,38005,2010,6.66,,,5.33,0.07,0,0.07,0,0,0,0.07,0,0.07,1.33,0.1,0,0.1,75,0.43,81,0.53,0,0,0,0,0,0,0,0,0,1.38,0,1.38,3.85,0,0,3.85,,,,,,,,,,,,,,,0.2,0.13,0.33,0,,0,0,,0,0,0,0,0.19,0,0.19,0.07,0,0.07,0.26,0,0.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.94,0,1.94,0.2,0,0.2,2.14,0,2.14
ND,38,Billings County,7,38007,2010,0.783,,,0.562,0,0,0,0,0,0,0,0,0,0.221,0.02,0,0.02,90,0.04,71,0.06,0,0,0,0,0,0,0,0,0,0,0.29,0.29,0.13,0,0.31,0.44,,,,,,,,,,,,,,,0.22,0.15,0.37,0,,0,0,,0,0,0,0,0,1.41,1.41,0,0,0,0,1.41,1.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24,1.41,1.65,0.44,0,0.44,0.68,1.41,2.09
RI,44,Bristol County,1,44001,2010,49.875,0.223,49.302,49.525,0,0,0,0.89,0,0.89,0.89,0,0.89,0.35,0.02,0,0.02,57,3.57,72,3.59,0.3,0,0.3,0,0,0,0.3,0,0.3,0.08,0.02,0.1,0.16,0.03,0,0.19,,,,,,,,,,,,,,,0,0,0,0,,0,0,0.27,0.27,0,0.27,0.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0.4,0.91,0.27,1.18,1.31,0.27,1.58
RI,44,Kent County,3,44003,2010,166.158,0.294,159.16,159.454,1.66,0,1.66,0,0,0,1.66,0,1.66,6.704,0.48,0,0.48,72,11.48,72,11.96,0.13,0,0.13,0.87,0,0.87,1,0,1,0.31,0.02,0.33,0.4,0.05,0,0.45,,,,,,,,,,,,,,,0.02,0,0.02,0,,0,0,0.27,0.27,0,0.27,0.27,0,0,0,0.23,0,0.23,0.23,0,0.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6,0,2.6,1.12,0.27,1.39,3.72,0.27,3.99
RI,44,Newport County,5,44005,2010,82.888,1.049,65.102,66.151,0.01,0,0.01,8.28,0,8.28,8.29,0,8.29,16.737,1.19,0,1.19,71,4.76,72,5.95,0.1,0,0.1,0,0,0,0.1,0,0.1,0.41,0.07,0.48,0.71,0.17,0,0.88,,,,,,,,,,,,,,,0.05,0,0.05,0,,0,0,1.6,1.6,0,1.6,1.6,0,0,0,0.02,0,0.02,0.02,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.76,0,1.76,8.37,1.6,9.97,10.13,1.6,11.73
RI,44,Providence County,7,44007,2010,626.667,6.508,567.844,574.352,4.04,0,4.04,83.05,0,83.05,87.09,0,87.09,52.315,3.71,0,3.71,71,41.35,72,45.06,3.43,0,3.43,1.76,0,1.76,5.19,0,5.19,0.74,0.06,0.8,1.19,0.23,0,1.42,,,,,,,,,,,,,,,0.05,0,0.05,0,,0,0,0,0,0,0,0,0.05,0,0.05,0.24,0,0.24,0.29,0,0.29,0,0,0,1.44,232.2,233.64,1.44,232.2,233.64,1138.3,0,0,0,0,232.2,232.2,0,232.2,232.2,639.26,0,0,0,1.44,0,1.44,1.44,0,1.44,499.04,12.02,0,12.02,86.55,232.2,318.75,98.57,232.2,330.77
PA,42,Adams County,1,42001,2010,101.407,33.36,14.59,47.95,2.69,0,2.69,9.99,0,9.99,12.68,0,12.68,53.457,3.21,0,3.21,60,2.88,60,6.09,1.16,0,1.16,0,0,0,1.16,0,1.16,0.16,0.54,0.7,1.78,0.77,0,2.55,0.14,0.48,0.62,1.15,0.77,0,1.92,0.02,0.06,0.08,0.63,0,0,0.63,1.11,0.16,1.27,0,,0,0.42,,0.42,0.42,0,0.42,0.65,0,0.65,0,0,0,0.65,0,0.65,0.07,0,0.07,0,0,0,0.07,0,0.07,1428.81,0.07,0,0.07,0,0,0,0.07,0,0.07,1428.81,0,0,0,0,0,0,0,0,0,0,9.05,0,9.05,11.11,0,11.11,20.16,0,20.16
PA,42,Allegheny County,3,42003,2010,1223.348,14.48,1021.37,1035.85,0.87,0,0.87,185.77,0,185.77,186.64,0,186.64,187.498,11.25,0,11.25,60,62.15,60,73.4,2.43,0,2.43,309.89,0,309.89,312.32,0,312.32,0.2,0.52,0.72,3.1,0.13,0,3.23,0.04,0.12,0.16,0.2,0.13,0,0.33,0.16,0.4,0.56,2.9,0,0,2.9,0.04,0.01,0.05,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130.5,0,130.5,130.5,0,130.5,2022.04,0,0,0,130.45,0,130.45,130.45,0,130.45,2022.04,0,0,0,0.05,0,0.05,0.05,0,0.05,0,14.79,0,14.79,626.69,0,626.69,641.48,0,641.48
PA,42,Armstrong County,5,42005,2010,68.941,5.95,37.61,43.56,0.68,0,0.68,4.37,0,4.37,5.05,0,5.05,25.381,1.52,0,1.52,60,2.61,60,4.13,0.03,0,0.03,0.05,0,0.05,0.08,0,0.08,0.16,0.13,0.29,0.59,0.08,0,0.67,0.03,0.09,0.12,0.12,0.08,0,0.2,0.13,0.04,0.17,0.47,0,0,0.47,0.28,0.04,0.32,0,,0,0.42,,0.42,0.42,0,0.42,0,0,0,0,0,0,0,0,0,0,0,0,172.74,0,172.74,172.74,0,172.74,15226.32,0,0,0,149.1,0,149.1,149.1,0,149.1,1675.97,0,0,0,23.64,0,23.64,23.64,0,23.64,13550.35,2.67,0,2.67,177.75,0,177.75,180.42,0,180.42
AL,1,Autauga County,1,1001,2010,54.571,,,48.222,5.09,0,5.09,0,0,0,5.09,0,5.09,6.349,0.37,0,0.37,58,3.17,66,3.54,9.89,0,9.89,31.14,0,31.14,41.03,0,41.03,2.88,0.06,2.94,1.9,0.03,0.02,1.95,2.88,0,2.88,1.8,0.03,0.02,1.85,0,0.06,0.06,0.1,0,0,0.1,0.06,0.09,0.15,0,,0,0,,0,0,0,0,0.09,0,0.09,0.04,0,0.04,0.13,0,0.13,0,0,0,5.84,0,5.84,5.84,0,5.84,6738.26,0,0,0,0,0,0,0,0,0,0,0,0,0,5.84,0,5.84,5.84,0,5.84,6738.26,18.38,0,18.38,37.17,0,37.17,55.55,0,55.55
FL,12,Alachua County,1,12001,2010,247.336,204.719,0,204.719,26.31,0,26.31,0,0,0,26.31,0,26.31,42.617,3.52,0,3.52,83,14.34,70,17.86,0,0,0,0,0,0,0,0,0,20.53,0.54,21.07,9.05,3.78,0,12.83,19.31,0.33,19.64,8.5,3.78,0,12.28,1.22,0.21,1.43,0.55,0,0,0.55,0.39,0.01,0.4,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,2.5,0,0,0,2.5,0,2.5,1689.5,0,0,0,0,0,0,0,0,0,0,2.5,0,2.5,0,0,0,2.5,0,2.5,1689.5,53.25,0,53.25,0.55,0,0.55,53.8,0,53.8
FL,12,Baker County,3,12003,2010,27.115,5.053,0,5.053,0.91,0,0.91,0,0,0,0.91,0,0.91,22.062,3.01,0,3.01,136,0.36,71,3.37,0,0,0,0,0,0,0,0,0,0.57,0.2,0.77,0.24,0.08,0,0.32,0.57,0.2,0.77,0.19,0.08,0,0.27,0,0,0,0.05,0,0,0.05,0,0,0,0,,0,0,,0,0,0,0,0.49,0,0.49,0,0,0,0.49,0,0.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.98,0,4.98,0.2,0,0.2,5.18,0,5.18
FL,12,Bay County,5,12005,2010,168.852,11.8,140.45,152.25,1.98,0,1.98,47.15,0,47.15,49.13,0,49.13,16.602,1.41,0,1.41,85,14.9,98,16.31,0.16,0,0.16,0,0,0,0.16,0,0.16,3.3,0.02,3.32,2.59,0.04,0,2.63,2.26,0.01,2.27,1.42,0.04,0,1.46,1.04,0.01,1.05,1.17,0,0,1.17,0.02,0,0.02,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,1.26,0,1.26,0,246.06,246.06,1.26,246.06,247.32,2892.1,0.88,0,0.88,0,246.06,246.06,0.88,246.06,246.94,2886.2,0.38,0,0.38,0,0,0,0.38,0,0.38,5.9,8.13,0,8.13,47.17,246.06,293.23,55.3,246.06,301.36
WI,55,Adams County,1,55001,2010,20.875,5.337,0,5.337,0.84,0,0.84,0,0,0,0.84,0,0.84,15.538,0.55,0,0.55,35,0.19,36,0.74,0.16,0,0.16,0.02,0,0.02,0.18,0,0.18,38.69,10.34,49.03,33.93,0,0.75,34.68,,,,,,,,,,,,,,,0.14,0.02,0.16,0.1,,0.1,0,,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.48,0,40.48,10.38,0,10.38,50.86,0,50.86
WI,55,Ashland County,3,55003,2010,16.157,2.83,8.216,11.046,0.27,0,0.27,0.64,0,0.64,0.91,0,0.91,5.111,0.19,0,0.19,37,0.41,37,0.6,0.18,0,0.18,0,0,0,0.18,0,0.18,0.01,0,0.01,0.01,0,0,0.01,,,,,,,,,,,,,,,0.13,0.01,0.14,0,,0,0.04,,0.04,0.04,0,0.04,0.01,0,0.01,0.01,0,0.01,0.02,0,0.02,0,0,0,33.56,0,33.56,33.56,0,33.56,253.35,0,0,0,33.56,0,33.56,33.56,0,33.56,253.35,0,0,0,0,0,0,0,0,0,0,0.79,0,0.79,34.26,0,34.26,35.05,0,35.05
WI,55,Barron County,5,55005,2010,45.87,20.096,0,20.096,4.08,0,4.08,0,0,0,4.08,0,4.08,25.774,1.22,0,1.22,47,0.95,47,2.17,0.25,0,0.25,0,0,0,0.25,0,0.25,4.37,0,4.37,10.33,0,0,10.33,,,,,,,,,,,,,,,1.42,0.16,1.58,0.01,,0.01,0.04,,0.04,0.05,0,0.05,0.06,0,0.06,0,0,0,0.06,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.41,0,11.41,0.2,0,0.2,11.61,0,11.61
WI,55,Bayfield County,7,55007,2010,15.014,4.979,0,4.979,0.43,0,0.43,0,0,0,0.43,0,0.43,10.035,0.38,0,0.38,38,0.19,38,0.57,0.12,0,0.12,0.01,0,0.01,0.13,0,0.13,0.15,0,0.15,0.2,0,0,0.2,,,,,,,,,,,,,,,0.16,0.02,0.18,2.89,,2.89,6.46,,6.46,9.35,0,9.35,0.09,0,0.09,0,0,0,0.09,0,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.22,0,4.22,6.49,0,6.49,10.71,0,10.71
NH,33,Belknap County,1,33001,2010,60.088,22.93,15.04,37.97,1.2,0,1.2,1.98,0,1.98,3.18,0,3.18,22.118,1.62,0,1.62,73,2.42,64,4.04,0.55,0,0.55,0.15,0,0.15,0.7,0,0.7,0.05,0.03,0.08,0.28,0.02,0.01,0.31,0.02,0.01,0.03,0.04,0.02,0.01,0.07,0.03,0.02,0.05,0.24,0,0,0.24,0.02,0.01,0.03,1.53,,1.53,2.15,,2.15,3.68,0,3.68,0.01,0,0.01,0.02,0,0.02,0.03,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.98,0,4.98,4.34,0,4.34,9.32,0,9.32
NH,33,Carroll County,3,33003,2010,47.818,37.14,6.63,43.77,2.6,0,2.6,0.68,0,0.68,3.28,0,3.28,4.048,0.28,0,0.28,69,2.54,58,2.82,0.35,0,0.35,0,0,0,0.35,0,0.35,0.04,0.03,0.07,0.3,0.03,0.01,0.34,0.03,0.01,0.04,0.06,0.03,0.01,0.1,0.01,0.02,0.03,0.24,0,0,0.24,0.02,0.01,0.03,0.32,,0.32,0,,0,0.32,0,0.32,0,0,0,0.37,0,0.37,0.37,0,0.37,0.28,0,0.28,0,0,0,0.28,0,0.28,157.75,0,0,0,0,0,0,0,0,0,0,0.28,0,0.28,0,0,0,0.28,0,0.28,157.75,3.89,0,3.89,1.09,0,1.09,4.98,0,4.98
NH,33,Cheshire County,5,33005,2010,77.117,28.27,17.43,45.7,2.83,0,2.83,1.66,0,1.66,4.49,0,4.49,31.417,2.36,0,2.36,75,3.21,70,5.57,0.34,0,0.34,0.18,0,0.18,0.52,0,0.52,0.02,0.03,0.05,0.19,0.03,0.01,0.23,0.02,0.01,0.03,0.05,0.03,0.01,0.09,0,0.02,0.02,0.14,0,0,0.14,0.09,0.03,0.12,0,,0,0,,0,0,0,0,0,0,0,0.19,0,0.19,0.19,0,0.19,0.19,0,0.19,0.01,0,0.01,0.2,0,0.2,161.22,0,0,0,0,0,0,0,0,0,0,0.19,0,0.19,0.01,0,0.01,0.2,0,0.2,161.22,5.83,0,5.83,2.1,0,2.1,7.93,0,7.93
